参数路径,当前值,ops.veh_commercial,ops.veh_passenger_ops,ops.veh_private,ops.veh_total,ops.battery_vehicle,ops.battery_station,ops.battery_total,ops.annual_energy,scale.daily_swaps,scale.heavy_stations,scale.choco_stations,mfg.swap_veh_2030,mfg.charge_veh_2030,mfg.swap_gwh_2030,mfg.charge_gwh_2030,capex.initial_capex,capex.equity_call,capex.peak_call,capex.project_debt,swap.revenue,swap.service_rev,swap.rent_rev,swap.ancillary,swap.opex,swap.ebitda,swap.required_ebitda,swap.coverage,swap.operating_value,mfg.with_swap_np,mfg.no_swap_np,val.power_with_swap,val.power_no_swap,val.swap_increment,val.incr_over_mktcap,fund.peak_cash_to_cfo,fund.closing_liquidity,fund.exposure
meta.reference_year,2026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.1906,0.1247,0.0000,0.1247,0.1500,0.0000,0.0000,0.0533,0.0000,0.1340,0.1340,0.0000,0.0000,0.0000
meta.target_year,2030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
modeling.rounding.terminal_vehicle_decimals,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
modeling.rounding.terminal_frequency_decimals,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
modeling.rounding.report_money_decimals,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
finance.wacc,0.075,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1956,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1540,0.1564,0.0396,0.0000,0.0000,0.0141,0.0000,0.0354,0.0354,0.0000,0.0000,0.0000
finance.capital_recovery_factor,0.15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4919,-1.2982,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
finance.tax_rate,0.25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1641,0.1668,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
finance.debt_ratio,0.6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.5000,-1.5000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2026,0.0000,0.0000,-0.0720,0.0000,-0.1810,-0.1810,-1.5000,0.0781,0.0000
finance.debt_interest_rate,0.025,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
finance.construction_ownership,0.4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,-0.0113,0.0000,-0.0225,0.0000,0.0000,-0.0125,0.0000,-0.0125,0.9835,-0.0838,0.0000,0.2955,0.0000,0.7429,0.7429,1.0000,-0.0521,0.0000
finance.manufacturing_pe,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6446,1.0000,0.1065,0.1065,0.0000,0.0000,0.0000
finance.swap_ev_ebitda,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2026,0.0000,0.0000,0.4274,0.0000,1.0745,1.0745,0.0000,0.0000,0.0000
finance.manager_fee_rate,0.01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
finance.manager_net_margin,0.4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
finance.manager_pe,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
finance.transaction_cost_rate,0.02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
finance.model_horizon_years,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0599,0.0603,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2025a.group_revenue_yi,4237.02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2025a.group_net_profit_yi,722.01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2025a.group_cfo_yi,1332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2025a.cash_and_trading_assets_yi,3925,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2025a.power_battery_revenue_yi,3165.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2025a.power_battery_gross_margin,0.2384,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2025a.storage_revenue_yi,624.398,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.group_revenue_yi,2769.17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.group_net_profit_yi,432.84,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.group_cfo_yi,602.17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.group_gross_margin,0.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.power_battery_revenue_yi,1921.25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.power_battery_revenue_yoy,0.4602,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.power_battery_gross_margin,0.2063,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.storage_revenue_yi,532.61,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.storage_gross_margin,0.2396,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.cash_yi,3720.53,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026h1.trading_assets_yi,681.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026e.group_net_profit_consensus_yi,1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
financial_2026e.group_market_cap_ah_yi,20000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9091,0.0000,0.0000,0.0000
financial_2026e.power_battery_shipments_gwh,644,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
national_battery_market.power_battery_install_gwh_2025,769.7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
national_battery_market.power_battery_install_gwh_2030,1350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
national_battery_market.storage_install_gwh_2025,351,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
national_battery_market.storage_install_gwh_2030,780,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
vehicles.heavy.battery_kwh,500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1129,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0987,0.1772,0.0636,0.1772,-0.1084,-0.1084,0.0000,0.0000,0.0000
vehicles.heavy.stock_wan,900,0.2996,0.0000,0.0000,0.1051,0.4670,0.6430,0.4767,0.6401,0.2024,0.9622,0.0000,0.0783,0.0145,0.3983,0.1129,0.4868,0.5273,0.4996,0.5768,0.5552,0.6401,0.4729,0.4160,0.5623,0.5544,0.4922,0.0594,0.5499,0.1653,0.1772,0.3020,0.1772,0.4909,0.4909,0.3902,-0.0275,0.0000
vehicles.heavy.replacement_cycle_years,9,-0.2753,0.0000,0.0000,-0.0966,-0.4291,-0.5966,-0.4384,-0.5939,-0.1875,-0.8927,0.0000,-0.0712,-0.0132,-0.3621,-0.1026,-0.4444,-0.4810,-0.4546,-0.5256,-0.5131,-0.5939,-0.4348,-0.3860,-0.5212,-0.5122,-0.4495,-0.0657,-0.5095,-0.1503,-0.1611,-0.2779,-0.1611,-0.4548,-0.4548,-0.3547,0.0251,0.0000
vehicles.heavy.pure_electric_share,1,0.2996,0.0000,0.0000,0.1051,0.4670,0.6430,0.4767,0.6401,0.2024,0.9622,0.0000,0.0783,0.0145,0.3983,0.1129,0.4868,0.5273,0.4996,0.5768,0.5552,0.6401,0.4729,0.4160,0.5623,0.5544,0.4922,0.0594,0.5499,0.1653,0.1772,0.3020,0.1772,0.4909,0.4909,0.3902,-0.0275,0.0000
vehicles.heavy.existing_catl_swap_stock_wan,0.7,0.0081,0.0000,0.0000,0.0028,0.0126,0.0000,0.0119,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0075,0.0105,0.0000,0.0101,0.0061,0.0000,0.0122,0.0000,0.0014,0.0066,0.0076,-0.0010,0.0059,0.0000,0.0000,0.0021,0.0000,0.0053,0.0053,0.0464,-0.0005,0.0000
vehicles.city.battery_kwh,81,0.0000,0.0000,0.0000,0.0000,0.1828,-0.2922,0.1566,-0.1203,-0.5204,0.0000,-0.7400,0.0000,0.0000,0.1717,0.0892,0.0930,0.0723,0.0782,-0.0531,0.0165,-0.1203,0.1667,-0.4200,-0.1600,0.0350,-0.0106,0.0456,0.0529,0.0813,0.0909,0.0712,0.0909,0.0414,0.0414,0.1264,-0.0038,0.0000
vehicles.city.stock_wan,1500,0.6964,0.0000,0.0000,0.2444,0.1839,0.1915,0.1843,0.1748,0.3403,0.0000,0.4851,0.1993,0.0707,0.1717,0.0892,0.1886,0.1789,0.1494,0.1802,0.1806,0.1748,0.1841,0.2753,0.1901,0.1796,0.1998,-0.0198,0.1794,0.0958,0.0909,0.1255,0.0909,0.1779,0.1779,0.1264,-0.0093,0.0000
vehicles.city.replacement_cycle_years,8,-0.6316,0.0000,0.0000,-0.2217,-0.1668,-0.1736,-0.1671,-0.1586,-0.3086,0.0000,-0.4396,-0.1812,-0.0643,-0.1561,-0.0811,-0.1713,-0.1625,-0.1359,-0.1638,-0.1638,-0.1586,-0.1670,-0.2495,-0.1724,-0.1629,-0.1815,0.0190,-0.1627,-0.0871,-0.0826,-0.1139,-0.0826,-0.1614,-0.1614,-0.1150,0.0085,0.0000
vehicles.city.pure_electric_share,1,0.6964,0.0000,0.0000,0.2444,0.1839,0.1915,0.1843,0.1748,0.3403,0.0000,0.4851,0.1993,0.0707,0.1717,0.0892,0.1886,0.1789,0.1494,0.1802,0.1806,0.1748,0.1841,0.2753,0.1901,0.1796,0.1998,-0.0198,0.1794,0.0958,0.0909,0.1255,0.0909,0.1779,0.1779,0.1264,-0.0093,0.0000
vehicles.city.daily_km,300,0.0000,0.0000,0.0000,0.0000,0.0000,0.1464,0.0081,0.1337,0.2602,0.0000,0.3707,0.0000,0.0000,0.0000,0.0000,0.0289,0.0697,0.1808,0.0700,0.0700,0.1337,0.0049,0.2104,0.1295,0.0638,0.0034,0.0604,0.0626,0.0366,0.0000,0.0458,0.0000,0.1153,0.1153,0.0000,-0.0036,0.0000
vehicles.city.energy_consumption_kwh_km,0.27,0.0000,0.0000,0.0000,0.0000,0.0000,0.1464,0.0081,0.1337,0.2602,0.0000,0.3707,0.0000,0.0000,0.0000,0.0000,0.0289,0.0697,0.1808,0.0700,0.0700,0.1337,0.0049,0.2104,0.1295,0.0638,0.0034,0.0604,0.0626,0.0366,0.0000,0.0458,0.0000,0.1153,0.1153,0.0000,-0.0036,0.0000
vehicles.city.city_existing_nev_stock_wan,62.8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
vehicles.city.city_stock_swap_penetration,0.02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
vehicles.city.city_stock_catl_share,0.8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
vehicles.taxi.replacement_cycle_years,8,0.0000,-0.1905,0.0000,-0.0455,-0.0236,-0.0284,-0.0239,-0.0259,-0.0730,0.0000,-0.1040,-0.0351,-0.0035,-0.0209,-0.0031,-0.0272,-0.0256,-0.0174,-0.0226,-0.0251,-0.0259,-0.0238,-0.0591,-0.0328,-0.0243,-0.0247,0.0004,-0.0247,-0.0047,-0.0053,-0.0118,-0.0053,-0.0216,-0.0216,-0.0190,0.0013,0.0000
vehicles.taxi.battery_kwh,56,0.0000,0.0000,0.0000,0.0000,0.0263,-0.0209,0.0237,0.0077,-0.0542,0.0000,-0.0767,0.0000,0.0000,0.0230,0.0034,0.0162,0.0152,0.0191,0.0102,0.0151,0.0077,0.0247,-0.0436,-0.0050,0.0172,0.0166,0.0006,0.0186,0.0052,0.0058,0.0099,0.0058,0.0161,0.0161,0.0209,-0.0008,0.0000
vehicles.taxi.pure_electric_share,1,0.0000,0.2143,0.0000,0.0512,0.0266,0.0320,0.0269,0.0292,0.0822,0.0000,0.1171,0.0386,0.0039,0.0230,0.0034,0.0301,0.0284,0.0191,0.0249,0.0283,0.0292,0.0268,0.0664,0.0369,0.0274,0.0273,0.0001,0.0279,0.0052,0.0058,0.0132,0.0058,0.0244,0.0244,0.0209,-0.0015,0.0000
vehicles.taxi.daily_km,450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0422,0.0023,0.0385,0.1083,0.0000,0.1548,0.0000,0.0000,0.0000,0.0000,0.0111,0.0105,0.0000,0.0129,0.0203,0.0385,0.0014,0.0878,0.0447,0.0178,0.0082,0.0095,0.0188,0.0000,0.0000,0.0067,0.0000,0.0168,0.0168,0.0000,-0.0005,0.0000
vehicles.taxi.energy_consumption_kwh_km,0.15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0422,0.0023,0.0385,0.1083,0.0000,0.1548,0.0000,0.0000,0.0000,0.0000,0.0111,0.0105,0.0000,0.0129,0.0203,0.0385,0.0014,0.0878,0.0447,0.0178,0.0082,0.0095,0.0188,0.0000,0.0000,0.0067,0.0000,0.0168,0.0168,0.0000,-0.0005,0.0000
vehicles.ridehail.replacement_cycle_years,8,0.0000,-0.1786,0.0000,-0.0426,-0.0222,-0.0195,-0.0220,-0.0178,-0.0502,0.0000,-0.0715,-0.0320,-0.0032,-0.0190,-0.0028,-0.0232,-0.0218,-0.0159,-0.0183,-0.0201,-0.0178,-0.0221,-0.0406,-0.0232,-0.0198,-0.0213,0.0015,-0.0201,-0.0043,-0.0048,-0.0099,-0.0048,-0.0176,-0.0176,-0.0173,0.0011,0.0000
vehicles.ridehail.battery_kwh,56,0.0000,0.0000,0.0000,0.0000,0.0239,-0.0192,0.0216,0.0000,-0.0493,0.0000,-0.0702,0.0000,0.0000,0.0209,0.0031,0.0148,0.0139,0.0175,0.0093,0.0105,0.0000,0.0225,-0.0399,-0.0083,0.0124,0.0151,-0.0027,0.0130,0.0047,0.0053,0.0077,0.0053,0.0112,0.0112,0.0191,-0.0007,0.0000
vehicles.ridehail.pure_electric_share,1,0.0000,0.1905,0.0000,0.0455,0.0236,0.0209,0.0235,0.0190,0.0536,0.0000,0.0767,0.0352,0.0035,0.0209,0.0031,0.0253,0.0238,0.0175,0.0201,0.0215,0.0190,0.0236,0.0436,0.0248,0.0211,0.0233,-0.0022,0.0214,0.0047,0.0053,0.0106,0.0053,0.0187,0.0187,0.0191,-0.0012,0.0000
